{'标题': '【多图】城市假日D区 精装两房两厅 业主诚心出售 好房不等人, 城市假日花园(D区)二手房, 2室2厅1卫, 99万元 - 湛江58安居客', '总价': '99万', '所属小区': '城市假日花园(D区)', '房屋户型': '2室2厅1卫', '房屋单价': '12177 元/m²', '所在位置': '区开发区绿华路\ue003', '建筑面积': '81.3平方米', '参考首付': '29.70万', '建造年代': '2009年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '低层(共19层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288322a21fb99c487ee0a6')}
{'标题': '【多图】新推 一手精装公寓（嘉丽轩） 首付15万起 带双阳台 可明火, 嘉丽轩二手房, 2室1厅1卫, 56万元 - 湛江58安居客', '总价': '56万', '所属小区': '嘉丽轩', '房屋户型': '2室1厅1卫', '房屋单价': '8888 元/m²', '所在位置': '赤坎海滨大道北193号\ue003', '建筑面积': '63平方米', '参考首付': '16.80万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共32层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c28849ca21fb99c487ee32e')}
{'标题': '【多图】出售25小海昌小区精装3房, 海昌小区二手房, 3室2厅1卫, 66万元 - 湛江58安居客', '总价': '66万', '所属小区': '海昌小区', '房屋户型': '3室2厅1卫', '房屋单价': '6947 元/m²', '所在位置': '霞山海昌路26号\ue003', '建筑面积': '95平方米', '参考首付': '19.80万', '建造年代': '1996年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共6层)', '装修程度': '简单装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28849ca21fb99c487ee32f')}
{'标题': '【多图】银丰花园靓房 148平53.8万 首付低于20万 新华学位, 银丰花园二手房, 3室2厅2卫, 53.8万元 - 湛江58安居客', '总价': '53.8万', '所属小区': '银丰花园', '房屋户型': '3室2厅2卫', '房屋单价': '4045 元/m²', '所在位置': '吴川解放路112号\ue003', '建筑面积': '133平方米', '参考首付': '16.14万', '建造年代': '2008年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28849da21fb99c487ee330')}
{'标题': '【多图】麻章博达公馆  精装4个房 免代理费 找我看房有优惠, 碧桂园城邦花园二手房, 3室2厅1卫, 78万元 - 湛江58安居客', '总价': '78万', '所属小区': '碧桂园城邦花园', '房屋户型': '3室2厅1卫', '房屋单价': '8666 元/m²', '所在位置': '麻章金康西路21号\ue003', '建筑面积': '90平方米', '参考首付': '23.40万', '建造年代': '2018年', '房屋朝向': '东北', '房屋类型': '普通住宅', '所在楼层': '中层(共25层)', '装修程度': '豪华装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c28849ea21fb99c487ee331')}
{'标题': '【多图】湛江赤坎（兴华广场 ） 中高层精装两房.一次性仅需50万！, 兴华广场二手房, 2室2厅1卫, 55万元 - 湛江58安居客', '总价': '55万', '所属小区': '兴华广场', '房屋户型': '2室2厅1卫', '房屋单价': '11000 元/m²', '所在位置': '赤坎海北路11-31号\ue003', '建筑面积': '50平方米', '参考首付': '16.50万', '建造年代': '2009年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '高层(共30层)', '装修程度': '简单装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28849ea21fb99c487ee332')}
{'标题': '【多图】高铁新区 博达公馆 一手房源 南北通透 包精装修 火热认筹, 碧桂园城邦花园二手房, 4室2厅1卫, 75万元 - 湛江58安居客', '总价': '75万', '所属小区': '碧桂园城邦花园', '房屋户型': '4室2厅1卫', '房屋单价': '8333 元/m²', '所在位置': '麻章金康西路21号\ue003', '建筑面积': '90平方米', '参考首付': '22.50万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共25层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28849fa21fb99c487ee333')}
{'标题': '【多图】帝景金岸 看海景 东南向97方总价99万 有钥匙 全明户型, 建实帝景金岸二手房, 3室2厅1卫, 99万元 - 湛江58安居客', '总价': '99万', '所属小区': '建实帝景金岸', '房屋户型': '3室2厅1卫', '房屋单价': '10206 元/m²', '所在位置': '赤坎海田路128号\ue003', '建筑面积': '97平方米', '参考首付': '29.70万', '建造年代': '2013年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '高层(共31层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2884a0a21fb99c487ee334')}
{'标题': '【多图】新推 金沙湾（嘉丽轩  精装2房 东南向 一线望海景, 嘉丽轩二手房, 2室2厅1卫, 53万元 - 湛江58安居客', '总价': '53万', '所属小区': '嘉丽轩', '房屋户型': '2室2厅1卫', '房屋单价': '8833 元/m²', '所在位置': '赤坎海滨大道北193号\ue003', '建筑面积': '60平方米', '参考首付': '15.90万', '建造年代': '2018年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '高层(共35层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2884a0a21fb99c487ee335')}
{'标题': '【多图】广弘商业广场 80万 3室2厅1卫，此房只应天上有！人间难得, 广弘商业广场二手房, 3室2厅1卫, 80万元 - 湛江58安居客', '总价': '80万', '所属小区': '广弘商业广场', '房屋户型': '3室2厅1卫', '房屋单价': '8695 元/m²', '所在位置': '麻章瑞云中路\ue003', '建筑面积': '92平方米', '参考首付': '24.00万', '建造年代': '2016年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '低层(共20层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2884a1a21fb99c487ee336')}
{'标题': '【多图】*地段配套齐全交通方便, 鼎盛广场二手房, 3室2厅2卫, 163万元 - 湛江58安居客', '总价': '163万', '所属小区': '鼎盛广场', '房屋户型': '3室2厅2卫', '房屋单价': '17775 元/m²', '所在位置': '霞山人民大道南116号\ue003', '建筑面积': '91.7平方米', '参考首付': '48.90万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共28层)', '装修程度': '豪华装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2884a2a21fb99c487ee337')}
{'标题': '【多图】免 城市假日F区 全新一手劲爆中19楼使用面积126平方笋爆, 城市假日花园F区二手房, 4室2厅2卫, 128万元 - 湛江58安居客', '总价': '128万', '所属小区': '城市假日花园F区', '房屋户型': '4室2厅2卫', '房屋单价': '10158 元/m²', '所在位置': '区开发区圆岭路1号\ue003', '建筑面积': '126平方米', '参考首付': '38.40万', '建造年代': '2015年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '毛坯', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2884a2a21fb99c487ee338')}
{'标题': '【多图】世界500强，第二个中心地带发展区域，均价10500精装交楼, 阳光城丽景湾二手房, 3室2厅2卫, 92万元 - 湛江58安居客', '总价': '92万', '所属小区': '阳光城丽景湾', '房屋户型': '3室2厅2卫', '房屋单价': '9684 元/m²', '所在位置': '赤坎明月路18号\ue003', '建筑面积': '95平方米', '参考首付': '27.60万', '建造年代': '2020年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2884a3a21fb99c487ee339')}
{'标题': '【多图】26万首付送大平台 硕基新城 低层 精装3房 花园小区管理, 硕基新城二手房, 3室2厅2卫, 73万元 - 湛江58安居客', '总价': '73万', '所属小区': '硕基新城', '房屋户型': '3室2厅2卫', '房屋单价': '5840 元/m²', '所在位置': '霞山椹川大道南55号\ue003', '建筑面积': '125平方米', '参考首付': '21.90万', '建造年代': '2005年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c2884a4a21fb99c487ee33a')}
{'标题': '【多图】海景豪宅 豪装4房2厅 前看海景后看园景 邮轮码头, 御景名城二手房, 4室2厅3卫, 368万元 - 湛江58安居客', '总价': '368万', '所属小区': '御景名城', '房屋户型': '4室2厅3卫', '房屋单价': '15793 元/m²', '所在位置': '赤坎海滨大道北111号\ue003', '建筑面积': '233平方米', '参考首付': '110.40万', '建造年代': '2011年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共19层)', '装修程度': '豪华装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2884a5a21fb99c487ee33b')}
{'标题': '【多图】保利原宇 带精装修实用3房 首付22万起, 保利原点广场二手房, 2室1厅2卫, 73万元 - 湛江58安居客', '总价': '73万', '所属小区': '保利原点广场', '房屋户型': '2室1厅2卫', '房屋单价': '9864 元/m²', '所在位置': '霞山友谊路5号\ue003', '建筑面积': '74平方米', '参考首付': '21.90万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共35层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2884a5a21fb99c487ee33c')}
{'标题': '【多图】南亚郦都全新精装笋到你不敢相信，笋盘笋盘有合适的赶紧！, 荣盛南亚郦都二手房, 2室2厅1卫, 60万元 - 湛江58安居客', '总价': '60万', '所属小区': '荣盛南亚郦都', '房屋户型': '2室2厅1卫', '房屋单价': '7894 元/m²', '所在位置': '麻章瑞云北路56号\ue003', '建筑面积': '76平方米', '参考首付': '18.00万', '建造年代': '2014年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共18层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2884a6a21fb99c487ee33d')}
{'标题': '【多图】无敌笋盘 飞鹏.万芸世界 78万包税费 钥匙在手 看房方便！, 飞鹏万荟世界二手房, 2室2厅1卫, 78万元 - 湛江58安居客', '总价': '78万', '所属小区': '飞鹏万荟世界', '房屋户型': '2室2厅1卫', '房屋单价': '10400 元/m²', '所在位置': '赤坎海田路\ue003', '建筑面积': '75平方米', '参考首付': '23.40万', '建造年代': '2010年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共32层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2884a6a21fb99c487ee33e')}
{'标题': '【多图】博达公馆一手楼盘，大3房带精装修，卖8000一平方起！, 碧桂园城邦花园二手房, 3室2厅2卫, 92万元 - 湛江58安居客', '总价': '92万', '所属小区': '碧桂园城邦花园', '房屋户型': '3室2厅2卫', '房屋单价': '8000 元/m²', '所在位置': '麻章金康西路21号\ue003', '建筑面积': '115平方米', '参考首付': '27.60万', '建造年代': '2019年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c2884a7a21fb99c487ee33f')}
{'标题': '【多图】26万低首付10小4中 荷花小区 急售3房 小区管理送电车房, 荷花小区二手房, 3室2厅1卫, 55万元 - 湛江58安居客', '总价': '55万', '所属小区': '荷花小区', '房屋户型': '3室2厅1卫', '房屋单价': '6594 元/m²', '所在位置': '霞山文明西路9号\ue003', '建筑面积': '83.4平方米', '参考首付': '16.50万', '建造年代': '1999年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共8层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c2884a8a21fb99c487ee340')}
{'标题': '【多图】业主急售 硕基新城 3房2厅 装修新净 看房方便, 硕基新城二手房, 3室2厅1卫, 62万元 - 湛江58安居客', '总价': '62万', '所属小区': '硕基新城', '房屋户型': '3室2厅1卫', '房屋单价': '7045 元/m²', '所在位置': '霞山椹川大道南55号\ue003', '建筑面积': '88平方米', '参考首付': '18.60万', '建造年代': '2003年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c2884a8a21fb99c487ee341')}
{'标题': '【多图】旧八小学位，旧八小学位，旧八小附近精装修三房，即买即入住，靓, 湛江市政府宿舍二手房, 3室2厅1卫, 55万元 - 湛江58安居客', '总价': '55万', '所属小区': '湛江市政府宿舍', '房屋户型': '3室2厅1卫', '房屋单价': '5000 元/m²', '所在位置': '赤坎光复二横58号\ue003', '建筑面积': '110平方米', '参考首付': '16.50万', '建造年代': '2000年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共8层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2884a9a21fb99c487ee342')}
{'标题': '【多图】永兴国际城 90万 3室2厅2卫 精装装修您看过吗！有钥匙, 永兴国际城二手房, 3室2厅2卫, 90万元 - 湛江58安居客', '总价': '90万', '所属小区': '永兴国际城', '房屋户型': '3室2厅2卫', '房屋单价': '7317 元/m²', '所在位置': '廉江罗州大道西168号\ue003', '建筑面积': '123平方米', '参考首付': '27.00万', '建造年代': '2013年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '高层(共31层)', '装修程度': '简单装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c2884a9a21fb99c487ee343')}
{'标题': '【多图】澳海城 79平方 豪装精致两房 仅售112万业主装修40万, 澳海城二手房, 2室2厅1卫, 115万元 - 湛江58安居客', '总价': '115万', '所属小区': '澳海城', '房屋户型': '2室2厅1卫', '房屋单价': '14556 元/m²', '所在位置': '区开发区海滨大道中129号\ue003', '建筑面积': '79平方米', '参考首付': '34.50万', '建造年代': '2014年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '豪华装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2884aaa21fb99c487ee344')}
{'标题': '【多图】新房嘉丽轩公寓 有天然气51平2房 送精装45万, 嘉丽轩二手房, 2室2厅1卫, 45万元 - 湛江58安居客', '总价': '45万', '所属小区': '嘉丽轩', '房屋户型': '2室2厅1卫', '房屋单价': '8823 元/m²', '所在位置': '赤坎海滨大道北193号\ue003', '建筑面积': '51平方米', '参考首付': '13.50万', '建造年代': '2018年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共26层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2884aaa21fb99c487ee345')}
{'标题': '【多图】高档小区 南国豪苑 精装4房 赠送家私家电 业主工作调动, 南国豪苑二手房, 4室2厅2卫, 168万元 - 湛江58安居客', '总价': '168万', '所属小区': '南国豪苑', '房屋户型': '4室2厅2卫', '房屋单价': '13440 元/m²', '所在位置': '区开发区人民大道北6号\ue003', '建筑面积': '125平方米', '参考首付': '50.40万', '建造年代': '2017年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '高层(共32层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c2884aba21fb99c487ee346')}
